Using project root: /home/jango/Git/mcp-freecad
Renaming freecad_server.py to freecad_socket_server.py
Updating references from freecad_server.py to freecad_socket_server.py...
  Updating references in /home/jango/Git/mcp-freecad/config.json
  Updating references in /home/jango/Git/mcp-freecad/freecad_mcp.py
  Updating references in /home/jango/Git/mcp-freecad/freecad_launcher.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/server/freecad_mcp_server.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/server/mcp.example.server.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/server/__init__.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/server/mcp.example.server-simple.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/server/freecad_bridge.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/client/freecad_client.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/client/freecad_connection.py.bak
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/client/__init__.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/client/freecad_rpc_server.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/client/freecad_connection.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/tools/smithery.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/tools/export_import.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/tools/base.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/tools/primitives.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/tools/resource.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/tools/measurement.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/tools/model_manipulation.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/tools/code_generator.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/api/resources.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/api/tools.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/api/events.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/events/base.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/events/command_events.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/events/document_events.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/events/error_events.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/resources/cad_model.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/resources/constraint.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/resources/base.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/resources/measurement.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/resources/material.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/core/diagnostics.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/core/connection.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/core/__init__.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/core/server.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/core/recovery.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/core/cache.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad/extractor/cad_context.py
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad.egg-info/PKG-INFO
  Updating references in /home/jango/Git/mcp-freecad/src/mcp_freecad.egg-info/PKG-INFO.bak
  Updating references in /home/jango/Git/mcp-freecad/freecad_client.py
  Updating references in /home/jango/Git/mcp-freecad/README.md
  Updating references in /home/jango/Git/mcp-freecad/freecad_server_stderr.log
  Updating references in /home/jango/Git/mcp-freecad/extract_appimage.py
  Updating references in /home/jango/Git/mcp-freecad/docs/FREECAD_SERVER_SETUP.md
  Updating references in /home/jango/Git/mcp-freecad/docs/FREECAD_INTEGRATION.md.bak
  Updating references in /home/jango/Git/mcp-freecad/docs/FLOWCHART.md
  Updating references in /home/jango/Git/mcp-freecad/docs/CONNECTION_METHODS.md
  Updating references in /home/jango/Git/mcp-freecad/docs/AI_ASSISTANT_GUIDE.md
  Updating references in /home/jango/Git/mcp-freecad/docs/OPTIMIZATION_FEATURES.md
  Updating references in /home/jango/Git/mcp-freecad/docs/PYTHON_INTERPRETER_SETUP.md
  Updating references in /home/jango/Git/mcp-freecad/docs/FLOWCHART.md.bak
  Updating references in /home/jango/Git/mcp-freecad/docs/FREECAD_SERVER_SETUP.md.bak
  Updating references in /home/jango/Git/mcp-freecad/docs/FREECAD_INTEGRATION.md
  Updating references in /home/jango/Git/mcp-freecad/docs/CONNECTION_METHODS.md.bak
  Updating references in /home/jango/Git/mcp-freecad/logs/freecad_mcp_server.log
  Updating references in /home/jango/Git/mcp-freecad/freecad_mcp_indicator/README.md
  Updating references in /home/jango/Git/mcp-freecad/freecad_mcp_indicator/README.md.bak
  Updating references in /home/jango/Git/mcp-freecad/freecad_mcp_indicator/tests/test_basic.py
  Updating references in /home/jango/Git/mcp-freecad/freecad_mcp_indicator/CHANGELOG.md.bak
  Updating references in /home/jango/Git/mcp-freecad/freecad_mcp_indicator/setup.py
  Updating references in /home/jango/Git/mcp-freecad/freecad_mcp_indicator/scripts/install.sh
  Updating references in /home/jango/Git/mcp-freecad/freecad_mcp_indicator/scripts/install.py
  Updating references in /home/jango/Git/mcp-freecad/freecad_mcp_indicator/mcp_indicator/path_finder.py.bak
  Updating references in /home/jango/Git/mcp-freecad/freecad_mcp_indicator/mcp_indicator/process_manager.py
  Updating references in /home/jango/Git/mcp-freecad/freecad_mcp_indicator/mcp_indicator/REFACTORING.md
  Updating references in /home/jango/Git/mcp-freecad/freecad_mcp_indicator/mcp_indicator/path_finder.py
  Updating references in /home/jango/Git/mcp-freecad/freecad_mcp_indicator/mcp_indicator/flow_visualization.py
